marque,modele,annee,km,carburant,boite,puissance,wilaya,prix
Dacia,Dokker,2019,264178,Diesel,Manuelle,176,Constantine,1450000
Chevrolet,Aveo,2008,196335,Diesel,Manuelle,56,Bejaia,350000
Kia,Rio,2005,189779,Diesel,Manuelle,143,Alger,1150000
Fiat,Tipo,2020,70725,Essence,Manuelle,162,Tlemcen,1750000
Seat,Arona,2009,8890,Diesel,Manuelle,72,Annaba,850000
Peugeot,207,2013,73148,Essence,Manuelle,114,Tlemcen,900000
Chevrolet,Captiva,2007,85077,Essence,Manuelle,58,Oran,500000
Kia,Rio,2008,176829,Essence,Automatique,98,Oran,800000
Toyota,Corolla,2020,16534,Essence,Manuelle,175,Setif,2400000
Peugeot,308,2017,241584,Essence,Manuelle,143,Tlemcen,1000000
Renault,Megane,2012,129375,Essence,Manuelle,62,Constantine,450000
Hyundai,i20,2011,331649,Essence,Automatique,126,Annaba,950000
Dacia,Duster,2009,278109,Diesel,Manuelle,155,Tlemcen,1300000
Renault,Duster,2018,95982,Essence,Manuelle,144,Oran,1500000
Volkswagen,Passat,2011,127096,Essence,Manuelle,148,Blida,1250000
Toyota,Yaris,2011,342594,Diesel,Automatique,96,Blida,900000
Hyundai,i20,2016,205235,Essence,Automatique,176,Tlemcen,1700000
Dacia,Logan,2005,166152,Essence,Manuelle,170,Blida,1350000
Dacia,Logan,2012,141602,Essence,Manuelle,105,Oran,700000
Kia,Cerato,2013,123451,Essence,Automatique,106,Annaba,850000
Peugeot,208,2021,72172,Essence,Manuelle,167,Oran,1900000
Kia,Sportage,2009,274536,Diesel,Manuelle,107,Annaba,1000000
Kia,Cerato,2008,188734,Diesel,Manuelle,92,Bejaia,750000
Peugeot,Partner,2015,115078,Essence,Automatique,178,Constantine,1350000
Volkswagen,Tiguan,2008,39754,Diesel,Manuelle,125,Annaba,1650000
Chevrolet,Spark,2011,278255,Essence,Manuelle,143,Oran,1050000
Fiat,500,2011,313987,Essence,Automatique,170,Annaba,1100000
Renault,Megane,2009,122796,Diesel,Manuelle,159,Constantine,1300000
Volkswagen,Tiguan,2005,279327,Diesel,Automatique,90,Setif,1150000
Volkswagen,Tiguan,2007,138272,Essence,Manuelle,136,Oran,1500000
Seat,Ibiza,2008,290472,Essence,Manuelle,174,Bejaia,1300000
Volkswagen,Golf,2005,261687,Essence,Manuelle,173,Setif,1350000
Kia,Rio,2017,210362,Diesel,Manuelle,152,Blida,1200000
Renault,Duster,2020,50714,Diesel,Manuelle,71,Annaba,1750000
Hyundai,i20,2007,168707,Essence,Automatique,167,Setif,1550000
Volkswagen,Tiguan,2005,129019,Essence,Manuelle,141,Alger,1450000
Peugeot,206,2014,41631,Essence,Manuelle,77,Oran,550000
Fiat,Palio,2021,163823,Diesel,Manuelle,102,Tlemcen,1100000
Dacia,Logan,2007,34592,Diesel,Manuelle,61,Alger,450000
Toyota,Yaris,2012,273799,Essence,Manuelle,169,Tlemcen,1300000
Peugeot,207,2023,98848,Essence,Automatique,76,Oran,2100000
Renault,Megane,2014,189078,Essence,Manuelle,151,Bejaia,1200000
Hyundai,Elantra,2008,202484,Essence,Manuelle,153,Tlemcen,1100000
Peugeot,301,2014,227866,Diesel,Manuelle,146,Oran,1000000
Hyundai,i20,2013,105235,Essence,Manuelle,55,Tlemcen,450000
Kia,Cerato,2012,192628,Essence,Automatique,157,Bejaia,1300000
Kia,Picanto,2007,221139,Diesel,Manuelle,140,Alger,1050000
Hyundai,Elantra,2021,56293,Diesel,Manuelle,130,Bejaia,1750000
Hyundai,Elantra,2008,323717,Essence,Manuelle,64,Setif,450000
Peugeot,301,2014,28289,GPL,Manuelle,174,Blida,1350000
Chevrolet,Spark,2006,99704,Diesel,Manuelle,138,Bejaia,1050000
Volkswagen,Tiguan,2005,9000,Diesel,Automatique,66,Constantine,1300000
Chevrolet,Optra,2015,156836,Essence,Manuelle,56,Blida,300000
Volkswagen,Passat,2021,30351,Essence,Manuelle,88,Constantine,1700000
Toyota,Corolla,2022,162164,GPL,Manuelle,143,Blida,2450000
Toyota,Corolla,2009,23888,Diesel,Manuelle,153,Bejaia,1450000
Renault,Duster,2016,172280,Diesel,Manuelle,153,Alger,1450000
Renault,Megane,2020,124180,Diesel,Manuelle,66,Blida,1150000
Seat,Arona,2018,56934,GPL,Manuelle,165,Bejaia,1550000
Volkswagen,Tiguan,2008,123324,Diesel,Automatique,163,Blida,1900000
Dacia,Logan,2009,43102,Essence,Manuelle,165,Annaba,1300000
Fiat,Tipo,2021,213124,Diesel,Manuelle,94,Oran,1000000
Fiat,Palio,2009,93092,Essence,Automatique,166,Blida,1200000
Toyota,Yaris,2011,173152,Diesel,Manuelle,178,Tlemcen,1650000
Kia,Sportage,2014,229786,Essence,Manuelle,67,Oran,650000
Fiat,Tipo,2012,161542,Diesel,Manuelle,131,Annaba,1000000
Renault,Clio,2005,247804,GPL,Manuelle,86,Blida,500000
Hyundai,Tucson,2015,212611,Essence,Manuelle,74,Alger,750000
Seat,Ibiza,2018,264214,Essence,Manuelle,172,Constantine,1450000
Seat,Arona,2016,16023,Diesel,Manuelle,82,Blida,950000
Toyota,Corolla,2012,110787,Diesel,Manuelle,95,Annaba,1100000
Kia,Sportage,2021,345896,Essence,Manuelle,166,Blida,1900000
Volkswagen,Golf,2010,61178,Diesel,Manuelle,120,Oran,1300000
Peugeot,208,2017,173964,Essence,Manuelle,119,Oran,950000
Renault,Logan,2021,313684,Essence,Manuelle,55,Blida,700000
Kia,Cerato,2021,196172,GPL,Automatique,107,Tlemcen,1500000
Hyundai,i20,2014,189402,Essence,Manuelle,164,Alger,1400000
Toyota,Corolla,2005,304888,Diesel,Manuelle,149,Bejaia,1150000
Fiat,Palio,2007,99074,Essence,Automatique,162,Blida,1100000
Seat,Ibiza,2020,286342,Essence,Manuelle,139,Setif,1400000
Volkswagen,Passat,2010,332359,Essence,Manuelle,152,Oran,1200000
Volkswagen,Passat,2006,320557,Essence,Automatique,84,Tlemcen,750000
Renault,Duster,2008,322623,Diesel,Manuelle,138,Bejaia,1050000
Kia,Picanto,2006,74836,Essence,Manuelle,129,Constantine,1050000
Dacia,Duster,2020,207846,Essence,Manuelle,58,Bejaia,1050000
Seat,Arona,2007,336868,GPL,Manuelle,105,Constantine,800000
Peugeot,301,2014,41668,Essence,Manuelle,59,Alger,450000
Peugeot,206,2018,96865,Diesel,Manuelle,175,Tlemcen,1600000
Chevrolet,Optra,2015,188868,Essence,Automatique,62,Alger,400000
Toyota,Hilux,2019,116317,Essence,Manuelle,132,Bejaia,2300000
Fiat,Palio,2023,141194,Diesel,Manuelle,165,Annaba,2000000
Fiat,Palio,2007,301818,Essence,Manuelle,155,Annaba,900000
Seat,Ibiza,2011,250885,Essence,Automatique,138,Alger,1050000
Volkswagen,Golf,2017,31734,Diesel,Manuelle,165,Bejaia,1600000
Volkswagen,Polo,2013,196076,Essence,Manuelle,152,Constantine,1250000
Kia,Picanto,2005,121421,Essence,Manuelle,148,Constantine,1100000
Chevrolet,Captiva,2013,149118,Essence,Manuelle,155,Annaba,1350000
Kia,Rio,2015,127883,Essence,Automatique,148,Bejaia,1300000
Seat,Leon,2019,15954,Diesel,Manuelle,98,Blida,1100000
Kia,Cerato,2023,194139,Essence,Manuelle,101,Alger,2050000
Kia,Picanto,2015,37254,Essence,Manuelle,87,Setif,700000
Fiat,Punto,2014,306953,Essence,Automatique,119,Tlemcen,800000
Renault,Clio,2015,98070,Essence,Manuelle,148,Tlemcen,1250000
Peugeot,Partner,2015,201513,Essence,Manuelle,94,Bejaia,650000
Chevrolet,Captiva,2013,63596,Essence,Manuelle,139,Blida,1250000
Fiat,Palio,2008,153056,Diesel,Manuelle,94,Bejaia,600000
Volkswagen,Golf,2010,223134,Essence,Manuelle,71,Alger,600000
Peugeot,Partner,2012,97263,Diesel,Manuelle,60,Constantine,500000
Chevrolet,Optra,2019,338468,Essence,Manuelle,81,Annaba,700000
Seat,Ibiza,2009,37154,Diesel,Manuelle,140,Oran,1150000
Fiat,Punto,2010,159782,Essence,Manuelle,106,Bejaia,700000
Chevrolet,Aveo,2019,89291,Diesel,Manuelle,149,Constantine,1500000
Toyota,Corolla,2015,135330,Essence,Manuelle,128,Bejaia,1200000
Chevrolet,Captiva,2019,81077,Diesel,Automatique,158,Setif,1750000
Renault,Megane,2015,175987,Diesel,Manuelle,174,Blida,1400000
Fiat,Punto,2013,255869,Essence,Manuelle,95,Setif,600000
Renault,Duster,2018,183595,Essence,Automatique,117,Setif,1350000
Chevrolet,Captiva,2019,323408,Diesel,Manuelle,111,Blida,1200000
Volkswagen,Passat,2015,144649,Essence,Manuelle,145,Alger,1300000
Volkswagen,Polo,2011,287100,Diesel,Manuelle,117,Constantine,1050000
Peugeot,308,2021,251726,GPL,Manuelle,74,Setif,950000
Chevrolet,Aveo,2011,211592,Essence,Manuelle,105,Constantine,700000
Renault,Duster,2020,98607,Diesel,Manuelle,169,Tlemcen,2300000
Kia,Cerato,2021,31737,Essence,Manuelle,58,Alger,1150000
Dacia,Duster,2007,83623,Essence,Automatique,88,Annaba,900000
Dacia,Dokker,2022,221454,Diesel,Manuelle,173,Constantine,1850000
Chevrolet,Optra,2019,339402,Diesel,Manuelle,62,Oran,600000
Chevrolet,Optra,2018,89458,GPL,Automatique,108,Blida,900000
Dacia,Dokker,2022,273294,Diesel,Manuelle,139,Constantine,1500000
Volkswagen,Tiguan,2022,265910,Diesel,Manuelle,56,Constantine,2150000
Toyota,Yaris,2009,137351,Diesel,Manuelle,98,Constantine,1100000
Kia,Cerato,2021,261713,Diesel,Automatique,141,Bejaia,1700000
